,#agents,current step,#positives,#neutrals,#negatives,#isolates,#experts,#liars,#initial_connections,#news,#cluster distance,#comm_protocol,#conv_protocol,#steps
0,100,3871,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3881,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3891,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3901,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3911,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3921,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3931,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3941,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3951,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3961,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3971,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3981,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3991,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4001,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4011,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4021,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4031,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4041,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4051,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4061,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4071,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4081,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4091,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4101,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4111,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4121,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4131,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4141,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4151,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4161,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4171,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4181,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4191,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4201,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4211,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4221,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4231,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4241,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4251,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4261,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4271,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4281,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4291,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4301,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4311,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4321,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4331,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4340,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4350,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4360,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4370,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4379,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4389,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4399,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4409,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4419,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4429,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4439,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4449,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4459,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4469,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4479,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4489,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4497,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4507,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4517,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4526,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4536,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4546,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4554,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4564,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4574,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4584,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4601,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4611,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4621,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4630,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4639,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4647,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4656,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4664,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4682,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4689,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4712,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4721,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4731,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4739,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4748,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4754,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4768,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4777,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4793,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4800,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4814,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4822,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4831,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4842,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4852,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4857,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4864,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4870,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4875,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4921,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4938,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
