,#agents,current step,#positives,#neutrals,#negatives,#isolates,#experts,#liars,#initial_connections,#news,#cluster distance,#comm_protocol,#conv_protocol,#steps
0,100,3871,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3881,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3891,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3901,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3911,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3921,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3931,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3941,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3951,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3961,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3971,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3981,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3991,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4001,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4011,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4021,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4031,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4041,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4051,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4061,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4071,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4081,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4091,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4101,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4111,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4121,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4131,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4141,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4151,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4161,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4171,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4181,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4191,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4201,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4211,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4221,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4231,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4241,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4251,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4261,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4271,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4281,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4291,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4301,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4311,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4321,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4331,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4341,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4351,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4361,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4371,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4381,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4391,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4401,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4411,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4421,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4431,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4441,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4451,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4461,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4471,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4481,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4490,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4500,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4510,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4520,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4529,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4538,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4557,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4567,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4576,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4586,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4596,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4606,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4615,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4625,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4634,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4644,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4652,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4669,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4679,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4687,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4695,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4718,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4727,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4735,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4744,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4759,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4768,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4776,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4792,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4799,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4814,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4821,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4828,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4835,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4844,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4868,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4875,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4882,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4889,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4899,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4916,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4919,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4923,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4931,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4944,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4950,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
