,#agents,current step,#positives,#neutrals,#negatives,#isolates,#experts,#liars,#initial_connections,#news,#cluster distance,#comm_protocol,#conv_protocol,#steps
0,100,3871,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3881,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3891,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3901,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3911,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3921,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3931,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3941,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3951,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3961,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3971,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3981,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3991,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4001,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4011,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4021,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4031,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4041,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4051,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4061,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4071,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4081,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4091,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4101,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4111,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4121,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4131,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4141,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4151,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4161,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4171,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4181,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4191,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4201,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4211,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4221,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4231,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4241,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4251,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4261,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4271,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4281,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4291,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4301,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4311,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4321,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4331,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4341,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4351,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4361,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4371,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4381,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4391,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4401,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4411,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4421,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4431,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4441,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4451,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4461,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4471,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4481,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4491,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4501,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4511,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4521,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4531,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4541,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4551,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4561,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4571,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4581,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4591,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4600,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4610,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4628,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4635,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4644,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4654,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4663,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4673,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4683,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4693,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4703,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4712,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4731,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4756,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4766,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4788,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4797,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4820,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4822,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4837,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4852,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4862,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4869,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4873,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4878,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4886,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4889,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4902,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4916,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4918,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
