,#agents,current step,#positives,#neutrals,#negatives,#isolates,#experts,#liars,#initial_connections,#news,#cluster distance,#comm_protocol,#conv_protocol,#steps
0,100,3871,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3881,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3891,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3901,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3911,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3921,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3931,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3941,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3951,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3961,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3971,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3981,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3991,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4001,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4011,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4021,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4031,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4041,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4051,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4061,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4071,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4081,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4091,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4101,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4111,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4121,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4131,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4141,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4151,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4161,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4171,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4181,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4191,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4201,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4211,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4221,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4231,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4241,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4251,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4261,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4271,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4281,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4291,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4301,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4311,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4321,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4331,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4341,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4351,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4361,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4371,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4381,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4390,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4400,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4410,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4419,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4429,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4439,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4449,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4459,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4478,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4488,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4496,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4506,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4516,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4525,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4534,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4544,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4554,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4564,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4574,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4584,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4594,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4604,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4612,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4622,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4632,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4642,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4651,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4661,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4670,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4679,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4688,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4705,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4713,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4730,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4739,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4754,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4762,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4770,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4780,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4789,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4796,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4804,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4812,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4821,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4835,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4856,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4862,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4867,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4876,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4894,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4907,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4920,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4922,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
