,#agents,current step,#positives,#neutrals,#negatives,#isolates,#experts,#liars,#initial_connections,#news,#cluster distance,#comm_protocol,#conv_protocol,#steps
0,100,3871,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3881,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3891,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3901,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3911,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3921,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3931,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3941,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3951,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3961,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3971,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3981,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3991,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4001,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4011,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4021,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4031,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4041,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4051,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4061,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4071,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4081,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4091,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4101,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4111,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4121,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4131,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4141,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4151,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4161,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4171,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4181,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4191,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4201,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4211,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4221,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4231,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4241,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4251,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4261,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4271,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4281,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4291,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4301,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4311,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4321,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4331,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4341,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4351,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4361,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4371,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4380,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4390,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4400,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4410,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4420,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4430,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4440,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4450,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4460,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4470,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4480,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4490,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4500,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4510,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4520,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4530,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4540,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4550,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4560,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4570,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4580,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4590,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4600,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4610,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4619,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4629,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4638,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4648,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4657,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4667,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4676,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4685,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4694,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4703,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4713,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4722,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4732,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4747,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4755,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4763,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4777,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4785,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4793,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4800,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4814,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4821,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4826,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4840,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4845,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4861,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4867,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4872,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4883,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4900,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4907,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4911,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4939,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4941,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4945,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4946,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
