,#agents,current step,#positives,#neutrals,#negatives,#isolates,#experts,#liars,#initial_connections,#news,#cluster distance,#comm_protocol,#conv_protocol,#steps
0,100,3871,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3881,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3891,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3901,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3911,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3921,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3931,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3941,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3951,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3961,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3971,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3981,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,3991,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4001,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4011,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4021,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4031,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4041,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4051,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4061,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4071,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4081,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4091,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4101,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4111,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4121,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4131,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4141,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4151,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4161,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4171,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4181,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4191,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4201,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4211,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4221,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4231,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4240,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4250,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4260,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4270,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4280,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4290,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4300,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4310,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4320,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4329,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4339,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4349,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4358,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4368,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4378,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4388,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4398,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4408,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4418,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4428,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4438,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4448,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4457,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4466,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4476,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4494,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4503,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4512,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4521,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4529,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4538,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4546,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4556,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4565,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4575,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4582,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4592,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4602,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4612,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4629,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4638,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4648,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4657,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4667,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4676,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4682,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4692,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4701,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4725,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4734,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4743,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4768,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4771,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4779,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4789,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4797,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4804,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4825,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4833,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4840,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4855,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4878,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4888,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4899,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4904,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4926,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4932,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4941,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
