,#agents,current step,#positives,#neutrals,#negatives,#isolates,#experts,#liars,#initial_connections,#news,#cluster distance,#comm_protocol,#conv_protocol,#steps
0,100,3871,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3881,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3891,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3901,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3911,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3921,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3931,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3941,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3951,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3961,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3971,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3981,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,3991,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4001,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4011,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4021,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4031,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4041,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4051,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4061,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4071,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4081,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4091,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4101,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4111,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4121,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4131,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4141,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4151,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4161,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4171,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4181,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4191,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4201,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4211,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4221,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4231,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4241,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4251,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4261,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4271,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4281,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4291,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4301,94,0,6,0,5,5,2970,1,0,CO,discussion,10000
0,100,4311,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4321,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4331,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4341,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4351,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4361,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4371,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4381,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4391,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4401,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4411,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4421,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4431,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4441,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4450,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4460,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4470,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4480,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4490,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4500,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4510,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4520,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4530,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4538,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4548,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4558,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4568,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4578,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4588,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4598,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4608,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4617,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4626,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4636,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4644,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4652,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4677,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4686,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4696,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4705,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4712,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4721,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4731,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4741,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4749,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4758,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4766,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4774,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4783,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4790,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4796,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4803,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4812,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4819,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4830,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4838,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4844,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4852,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4858,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4869,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4884,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4898,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4912,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4915,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4935,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4938,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
0,100,4951,95,0,5,0,5,5,2970,1,0,CO,discussion,10000
